,country,subregion,region,location,temperature,start_year,start_month,total_deaths,start_date,end_date,duration_days,duration,latitude,longitude,delta_temp_C,delta_temp_std
0,Afghanistan,Southern Asia,Asia,"Hirat, Faryab, Jawzjan, Balkh, Samangan, Sar-e-Pul, Kunduz, Baghlan provinces",-25.0,2001,1,150.0,2001-01-31,2001-02-20,20 days,20,30.0,70.0,-24.85682089032354,-8.561157847322185
1,Poland,Eastern Europe,Europe,"Dolnoslaskie, Kujawsko-Pomorskie, Lodzkie, Lubeiskie, Lubuskie, Malopolske, Mazowieckie, Opolskie, Podkarpackie, Podlaskie, Pomorskie, Slaskie, Swietokrzyskie, Warminsko-Mazurskie, Wielkopolskie, Zachodnio-Pomorskie provinces",-25.0,2001,10,270.0,2001-10-10,2002-01-20,102 days,102,50.0,20.0,-15.94167423803624,-4.306347794817606
2,Poland,Eastern Europe,Europe,"Dolnoslaskie, Kujawsko-Pomorskie, Lodzkie, Lubeiskie, Lubuskie, Malopolske, Mazowieckie, Opolskie, Podkarpackie, Podlaskie, Pomorskie, Slaskie, Swietokrzyskie, Warminsko-Mazurskie, Wielkopolskie, Zachodnio-Pomorskie provinces",-25.0,2001,10,270.0,2001-10-10,2002-01-20,102 days,102,50.0,20.0,-15.94167423803624,-4.306347794817606
3,Peru,Latin America and the Caribbean,Americas,"Ayacucho, Huancavelica, Tacna, Moquegua, Arequipa, Puno, Cusco, Apurimac provinces",-28.0,2003,7,339.0,2003-07-07,2003-08-15,39 days,39,-10.0,-70.0,-43.303702828094686,-20.4419717690481
4,South Africa,Sub-Saharan Africa,Africa,"Gauteng, Eastern Cape provinces",0.0,2007,5,22.0,2007-05-21,2007-05-27,6 days,6,-30.0,30.0,-1.6908483384450594,-0.6726427057060305
5,Poland,Eastern Europe,Europe,"Dolnoslaskie, Kujawsko-Pomorskie, Lodzkie, Lubeiskie, Lubuskie, Malopolske, Mazowieckie, Opolskie, Podkarpackie, Podlaskie, Pomorskie, Slaskie, Swietokrzyskie, Warminsko-Mazurskie, Wielkopolskie, Zachodnio-Pomorskie provinces",-25.0,2008,11,82.0,2008-11-01,2009-01-08,68 days,68,50.0,20.0,-14.382446202359905,-3.694790125761418
6,Poland,Eastern Europe,Europe,"Dolnoslaskie, Kujawsko-Pomorskie, Lodzkie, Lubeiskie, Lubuskie, Malopolske, Mazowieckie, Opolskie, Podkarpackie, Podlaskie, Pomorskie, Slaskie, Swietokrzyskie, Warminsko-Mazurskie, Wielkopolskie, Zachodnio-Pomorskie provinces",-25.0,2008,11,82.0,2008-11-01,2009-01-08,68 days,68,50.0,20.0,-14.382446202359905,-3.694790125761418
7,Romania,Eastern Europe,Europe,"Alba, Arad, Bihor, Bistrita-nasaud, Brasov, Bucuresti, Caras-severin, Cluj, Constanta, Covasna, Harghita, Hunedoara, Maramures, Mures, Salaj, Satu Mare, Sibiu, Timis provinces",-31.0,2009,1,43.0,2009-01-01,2009-01-15,14 days,14,50.0,20.0,-17.36019171283399,-3.91644437514691
8,Germany,Western Europe,Europe,"Bayern, Berlin, Hamburg provinces, Leipzig district (Sachsen province), Hanover city (no Admin 2, Niedersachsen province), Gruenow city (no admin 2, Brandenburg province)",-33.6,2009,12,14.0,2009-12-18,2010-01-25,38 days,38,50.0,10.0,-24.188667376169455,-6.483160844867794
9,Poland,Eastern Europe,Europe,"Dolnoslaskie, Kujawsko-Pomorskie, Lodzkie, Lubeiskie, Lubuskie, Malopolske, Mazowieckie, Opolskie, Podkarpackie, Podlaskie, Pomorskie, Slaskie, Swietokrzyskie, Warminsko-Mazurskie, Wielkopolskie, Zachodnio-Pomorskie provinces",-35.0,2009,11,298.0,2009-11-01,2010-01-26,86 days,86,50.0,20.0,-23.7571521700442,-5.926544049785966
10,Poland,Eastern Europe,Europe,"Dolnoslaskie, Kujawsko-Pomorskie, Lodzkie, Lubeiskie, Lubuskie, Malopolske, Mazowieckie, Opolskie, Podkarpackie, Podlaskie, Pomorskie, Slaskie, Swietokrzyskie, Warminsko-Mazurskie, Wielkopolskie, Zachodnio-Pomorskie provinces",-35.0,2009,11,298.0,2009-11-01,2010-01-26,86 days,86,50.0,20.0,-23.7571521700442,-5.926544049785966
11,Romania,Eastern Europe,Europe,"Alba, Arad, Arges, Bacau, Bihor, Bistrita-nasaud, Botosani, Braila, Brasov, Bucuresti, Buzau, Calarasi, Caras-severin, Cluj, Constanta, Covasna, Dimbovita, Dolj, Galati, Giurgiu, Gorj, Harghita, Hunedoara, Ialomita, Iasi, Maramures, Mehedinti, Mures, Neamt, Olt, Prahova, Salaj, Satu Mare, Sibiu, Suceava, Teleorman, Timis, Tulcea, Vaslui, Vilcea, Vrancea provinces",-20.0,2009,12,11.0,2009-12-20,2009-12-23,3 days,3,50.0,20.0,-7.234822632158339,-1.6654986070166469
12,Bangladesh,Southern Asia,Asia,"Rajbari, Manikganj, Tangail, Sherpur districts (Dhaka province), Damurhuda, Sadar, Jiban Naga (Chuadanga district, Khulna province), Jessore, Bagerhat, Khulna, Meherpur, Satkhira districts (Khulna province), Sadar, Sripur (Magura district, Khulna province), Naogaon, Pabna, Bogra, Sirajganj districts (Rajshahi province), Biral, Fulbari (Dinajpur district, Rangpur province), Fulchari, Sundarganj, Saghata, Gabindaganj, Sadullapu (Gaibandha district, Rangpur province), Tentulia, Debiganj, Atwari (Panchagarh district, Rangpur province), Baliadangi, Haripur, Ranisenkail (Thakurgaon district, Rangpur province), Dimla, Jaldhaka (Nilphamari district, Rangpur province), Hatibandha, Patgram, Aditmari (Lalmonirhat district, Rangpur province), Roumari, Chilmari, Ulipur (Kurigram district, Rangpur province), Gangachara, Pirganj (Rangpur district, Rangpur province)",-6.0,2009,12,135.0,2009-12-15,2010-01-31,47 days,47,30.0,90.0,23.619512358461538,6.039956468453409
13,India,Southern Asia,Asia,"Srinagar city ('72808' district, '40424' Jammu and Kashmir province), Uttar Pradesh, Himachal Pradesh, Delhi, Bihar provinces",-9.0,2010,1,100.0,2010-01-02,2010-01-13,11 days,11,20.0,80.0,-19.534893798896224,-7.691899524036605
14,Romania,Eastern Europe,Europe,"Bucuresti, Alba, Arges, Bacau, Bistrita-nasaud, Satu Mare, Prahova, Botosani provinces",-34.0,2010,1,52.0,2010-01-22,2010-01-26,4 days,4,50.0,20.0,-20.36019171283399,-4.593241804564393
15,Russian Federation,Eastern Europe,Europe,"Moskva, Moskovskaya Oblast, Sankt-peterburg, Leningradskaya Oblast, Orlovskaya Oblast, Chuvashiya Rep. provinces",-30.0,2010,1,13.0,2010-01-01,2010-01-26,25 days,25,60.0,30.0,-9.660645991893158,-1.6214562225931173
16,India,Southern Asia,Asia,"Delhi province, Allahabad, Pratapgarh, Jaunpur, Bara Banki districts (Uttar Pradesh province), Sundernagar city (Mandi district, Himachal Pradesh province), Bhuntar city (Kullu district, Himachal Pradesh province), Shimla, Solan districts (Himachal Pradesh province), Leh city ('40422' Jammu and Kashmir province), Qazigund city ('40425' Jammu and Kashmir province), Bihar province",-20.2,2011,1,80.0,2011-01-01,2011-01-18,17 days,17,20.0,80.0,-30.734893798896216,-12.101919642706395
17,Bangladesh,Southern Asia,Asia,"Barguna district (Barisal province), Nazirpur upazila (Pirojpur district, Barisal province), Gaibandha, Kurigram, Thakurgaon, Dinajpur districts (Rangpur province), Gabura city (Rangpur district, Rangpur province), Domar upazila (Nilphamari district, Rangpur province), Tetulia upazila (Panchagarh district, Rangpur province), Dakope upazila (Khulna district, Khulna province), Kushtia, Chuadanga districts (Khulna province), Kalaroa upazila (Satkhira district, Khulna province), Tarail upazila (Kishoreganj district, Dhaka province), Manikganj, Sherpur districts (Dhaka province), Sirajganj, Rajshahi districts (Rajshahi province), Ishwardi city (Pabna district, Rajshahi province)",4.5,2011,1,50.0,2011-01-07,2011-02-20,44 days,44,30.0,90.0,35.93225370197424,8.27628511151433
18,Mexico,Latin America and the Caribbean,Americas,"Sinaloa, Sonora, Tamaulipas provinces",-15.0,2011,2,3.0,2011-02-01,2011-02-08,7 days,7,20.0,-100.0,-16.414601112217813,-9.672526225507456
19,Bangladesh,Southern Asia,Asia,"Barisal, Chittagong, Khulna, Rangpur provinces",9.0,2011,12,12.0,2011-12-13,2011-12-18,5 days,5,30.0,90.0,36.41198512539959,10.19781277263323
20,India,Southern Asia,Asia,"Uttar Pradesh, Punjab, Haryana provinces",0.0,2011,12,132.0,2011-12-16,2011-12-31,15 days,15,20.0,80.0,-9.740647197485965,-3.371213223094401
21,Bosnia and Herzegovina,Southern Europe,Europe,"Sokolac, Cajnice, Kalinovik, Stari Grad, Kladanj, Krupes, Han Pijesak districts (Republika Srpska province), Luka, Krusev Do, Bozici (Srebrenica districts, Republika Srpska province), Drvar, Kupres (Zapadnobosanski district, Federacija Bosne I Hercegovine province)",-32.5,2012,2,4.0,2012-02-02,2012-02-07,5 days,5,40.0,20.0,-29.79839680582897,-10.462003306085265
22,Romania,Eastern Europe,Europe,"Tulcea, Botosani, Neamt, Olt, Constanta, Sibiu, Vrancea, Teleorman, Calarasi, Braila, Galati, Giurgiu, Buzau, Ialomita provinces",-32.5,2012,1,86.0,2012-01-23,2012-02-16,24 days,24,50.0,20.0,-19.394495807489665,-4.318094273573269
23,Bulgaria,Eastern Europe,Europe,"Blagoevgrad, Burgas, Dobrich, Gabrovo, Haskovo, Jambol, Kardzhali, Kustendil, Lovech, Montana, Pazardzhik, Pernik, Pleven, Plovdiv, Razgrad, Ruse, Shumen, Silistra, Sliven, Smoljan, Sofia, Sofia-city, Stara Zagora, Targovishte, Varna, Veliko Tarnovo, Vidin, Vratca, provinces",-19.0,2012,12,3.0,2012-12-01,2012-12-15,14 days,14,40.0,30.0,-11.83737308758208,-3.687932942314077
24,Poland,Eastern Europe,Europe,"Podlaskie, Warminsko-Mazurskie provinces",-24.0,2013,3,25.0,2013-03-01,2013-03-26,25 days,25,50.0,20.0,-14.347585896716286,-3.7964100513108763
25,Poland,Eastern Europe,Europe,"Podlaskie, Warminsko-Mazurskie provinces",-24.0,2013,3,25.0,2013-03-01,2013-03-26,25 days,25,50.0,20.0,-14.347585896716286,-3.7964100513108763
26,Poland,Eastern Europe,Europe,"Dolnoslaskie, Kujawsko-Pomorskie, Lodzkie, Lubeiskie, Lubuskie, Malopolske, Mazowieckie, Opolskie, Podkarpackie, Podlaskie, Pomorskie, Slaskie, Swietokrzyskie, Warminsko-Mazurskie, Wielkopolskie, Zachodnio-Pomorskie provinces",-24.0,2014,1,78.0,2014-01-23,2014-01-27,4 days,4,50.0,20.0,-10.360191712833991,-2.3372503731727843
27,Poland,Eastern Europe,Europe,"Dolnoslaskie, Kujawsko-Pomorskie, Lodzkie, Lubeiskie, Lubuskie, Malopolske, Mazowieckie, Opolskie, Podkarpackie, Podlaskie, Pomorskie, Slaskie, Swietokrzyskie, Warminsko-Mazurskie, Wielkopolskie, Zachodnio-Pomorskie provinces",-24.0,2014,1,78.0,2014-01-23,2014-01-27,4 days,4,50.0,20.0,-10.360191712833991,-2.3372503731727843
28,Romania,Eastern Europe,Europe,Bucarest province,-18.0,2014,1,13.0,2014-01-26,2014-01-31,5 days,5,50.0,20.0,-4.360191712833991,-0.9836555143378188
29,India,Southern Asia,Asia,"Uttar Pradesh, Jammu and Kashmir, Uttarakhand, Delhi provinces",-9.0,2014,1,24.0,2014-01-20,2014-01-24,4 days,4,20.0,80.0,-19.53489379889622,-7.6918995240366055
30,India,Southern Asia,Asia,Muzaffarnagar district (Uttar Pradesh province),3.1,2014,12,16.0,2014-12-07,2014-12-09,2 days,2,20.0,80.0,-6.640647197485965,-2.298311106868494
31,Poland,Eastern Europe,Europe,"Dolnoslaskie, Kujawsko-Pomorskie, Lodzkie, Lubeiskie, Lubuskie, Malopolske, Mazowieckie, Opolskie, Podkarpackie, Podlaskie, Slaskie, Swietokrzyskie, Warminsko-Mazurskie, Wielkopolskie, Zachodnio-Pomorskie provinces",-20.0,2016,1,21.0,2016-01-02,2016-01-04,2 days,2,50.0,20.0,-6.360191712833991,-1.4348538006161407
32,Poland,Eastern Europe,Europe,"Dolnoslaskie, Kujawsko-Pomorskie, Lodzkie, Lubeiskie, Lubuskie, Malopolske, Mazowieckie, Opolskie, Podkarpackie, Podlaskie, Slaskie, Swietokrzyskie, Warminsko-Mazurskie, Wielkopolskie, Zachodnio-Pomorskie provinces",-20.0,2016,1,21.0,2016-01-02,2016-01-04,2 days,2,50.0,20.0,-6.360191712833991,-1.4348538006161407
33,China,Eastern Asia,Asia,"Yakeshi city (Hulunbuir district, Nei Mongol Zizhiqu province), Harbin district (Heilongjiang Sheng province), Mohe area (Daxing'anling district, Heilongjiang province), Changsha district (Hunan Sheng province), Changchun district (Jilin Sheng province), Zhejiang Sheng, Beijing Shi, Hainan Sheng, Shanghai Shi provinces",-41.0,2016,1,5.0,2016-01-20,2016-01-26,6 days,6,30.0,110.0,-34.38097601513926,-13.52472523129504
34,Republic of Korea,Eastern Asia,Asia,"Jejudo, Ulleungedo (Kangwondo), Seoul, Chollabuk-do, Chollanam-do, Chungchongbuk-do, Chungchongnam-do, Inchon, Kang-won-do, Kwangju, Kyonggi-do, Kyongsangbuk-do, Kyongsangnam-do, Pusan, Taegu, Taejon",-18.0,2016,1,6.0,2016-01-20,2016-01-26,6 days,6,30.0,120.0,-11.222514328781623,-3.308289911504368
35,Thailand,South-eastern Asia,Asia,"Chai Nat Province, Bangkok, Chiang Rai, Phetchabum",-2.22,2016,1,14.0,2016-01-20,2016-01-26,6 days,6,20.0,100.0,-12.654009052128448,-6.4767658331666675
36,Taiwan (Province of China),Eastern Asia,Asia,"Taipei, Taoyuan, Kaohsiung, Yangmingshan, the Matsu Islands, Kinmen, Miaoli County",-1.3,2016,1,85.0,2016-01-20,2016-01-26,6 days,6,30.0,120.0,5.47748567121838,1.6147103987229947
37,Bangladesh,Southern Asia,Asia,,2.6,2018,1,34.0,2018-01-01,2018-01-10,9 days,9,30.0,90.0,33.43009180885035,8.163782109781357
38,India,Southern Asia,Asia,New Delhi,4.2,2018,1,44.0,2018-01-01,2018-02-07,37 days,37,20.0,80.0,-6.691365498954042,-2.6761806729742506
39,State of Palestine,Western Asia,Asia,West Bank and Gaza Strip,0.0,2020,1,3.0,2020-01-18,2020-02-05,18 days,18,30.0,40.0,3.154256350943462,1.1358979380995655
40,Afghanistan,Southern Asia,Asia,"Ghor, Baghlan, Sar-e-Pul, Faryab, Takhar, Kandahar, Nimroz and Badghis",-33.0,2023,1,166.0,2023-01-09,2023-01-23,14 days,14,30.0,70.0,-30.1570597985554,-11.463695050293584
