,Country,Start Year,Start Month,Total Death Heat Wave,Total Death Cold Wave + Severe Winter Conditions,Total Death Country Year,Pct Death Heat Wave,Pct Death Cold Wave + Severe Winter Conditions
0,Afghanistan,2020,1.0,0.0,0.0,13.0,0.0,0.0
1,Afghanistan,2020,2.0,0.0,0.0,22.0,0.0,0.0
2,Afghanistan,2020,3.0,0.0,0.0,56.0,0.0,0.0
3,Afghanistan,2020,4.0,0.0,0.0,5.0,0.0,0.0
4,Afghanistan,2020,5.0,0.0,0.0,4.0,0.0,0.0
5,Afghanistan,2020,7.0,0.0,0.0,16.0,0.0,0.0
6,Afghanistan,2020,8.0,0.0,0.0,212.0,0.0,0.0
7,Afghanistan,2021,1.0,0.0,0.0,0.0,0.0,0.0
8,Afghanistan,2021,3.0,0.0,0.0,20.0,0.0,0.0
9,Afghanistan,2021,5.0,0.0,0.0,116.0,0.0,0.0
10,Afghanistan,2021,7.0,0.0,0.0,260.0,0.0,0.0
11,Afghanistan,2022,1.0,0.0,0.0,28.0,0.0,0.0
12,Afghanistan,2022,2.0,0.0,0.0,19.0,0.0,0.0
13,Afghanistan,2022,5.0,0.0,0.0,20.0,0.0,0.0
14,Afghanistan,2022,6.0,0.0,0.0,1099.0,0.0,0.0
15,Afghanistan,2022,7.0,0.0,0.0,13.0,0.0,0.0
16,Afghanistan,2022,8.0,0.0,0.0,156.0,0.0,0.0
17,Afghanistan,2022,12.0,0.0,0.0,31.0,0.0,0.0
18,Afghanistan,2023,1.0,0.0,166.0,166.0,0.0,100.0
19,Afghanistan,2023,3.0,0.0,0.0,5.0,0.0,0.0
20,Afghanistan,2023,5.0,0.0,0.0,4.0,0.0,0.0
21,Afghanistan,2023,7.0,0.0,0.0,67.0,0.0,0.0
22,Afghanistan,2023,10.0,0.0,0.0,2446.0,0.0,0.0
23,Afghanistan,2024,1.0,0.0,0.0,178.0,0.0,0.0
24,Afghanistan,2024,2.0,0.0,0.0,64.0,0.0,0.0
25,Afghanistan,2024,3.0,0.0,1197.0,1204.0,0.0,99.4186046511628
26,Afghanistan,2024,5.0,0.0,0.0,507.0,0.0,0.0
27,Afghanistan,2024,6.0,0.0,0.0,12.0,0.0,0.0
28,Afghanistan,2024,7.0,0.0,0.0,75.0,0.0,0.0
29,Afghanistan,2024,10.0,0.0,0.0,13.0,0.0,0.0
30,Albania,2021,1.0,0.0,0.0,0.0,0.0,0.0
31,Algeria,2020,1.0,0.0,0.0,12.0,0.0,0.0
32,Algeria,2020,8.0,0.0,0.0,0.0,0.0,0.0
33,Algeria,2020,12.0,0.0,0.0,19.0,0.0,0.0
34,Algeria,2021,3.0,0.0,0.0,10.0,0.0,0.0
35,Algeria,2021,7.0,0.0,0.0,18.0,0.0,0.0
36,Algeria,2021,8.0,0.0,0.0,90.0,0.0,0.0
37,Algeria,2021,9.0,0.0,0.0,13.0,0.0,0.0
38,Algeria,2021,10.0,0.0,0.0,3.0,0.0,0.0
39,Algeria,2022,8.0,0.0,0.0,44.0,0.0,0.0
40,Algeria,2022,11.0,0.0,0.0,16.0,0.0,0.0
41,Algeria,2023,1.0,0.0,0.0,17.0,0.0,0.0
42,Algeria,2023,2.0,0.0,0.0,10.0,0.0,0.0
43,Algeria,2023,7.0,0.0,0.0,68.0,0.0,0.0
44,Algeria,2023,9.0,0.0,0.0,8.0,0.0,0.0
45,Algeria,2024,2.0,0.0,0.0,0.0,0.0,0.0
46,Algeria,2024,7.0,0.0,0.0,68.0,0.0,0.0
47,Algeria,2024,9.0,0.0,0.0,5.0,0.0,0.0
48,Angola,2020,3.0,0.0,0.0,3.0,0.0,0.0
49,Angola,2020,4.0,0.0,0.0,30.0,0.0,0.0
50,Angola,2020,12.0,0.0,0.0,0.0,0.0,0.0
51,Angola,2021,3.0,0.0,0.0,8.0,0.0,0.0
52,Angola,2021,4.0,0.0,0.0,14.0,0.0,0.0
53,Angola,2023,4.0,0.0,0.0,54.0,0.0,0.0
54,Angola,2023,11.0,0.0,0.0,30.0,0.0,0.0
55,Angola,2024,12.0,0.0,0.0,329.0,0.0,0.0
56,Argentina,2020,1.0,0.0,0.0,0.0,0.0,0.0
57,Argentina,2020,2.0,0.0,0.0,3.0,0.0,0.0
58,Argentina,2021,1.0,0.0,0.0,0.0,0.0,0.0
59,Argentina,2021,3.0,0.0,0.0,15.0,0.0,0.0
60,Argentina,2022,1.0,0.0,0.0,0.0,0.0,0.0
61,Argentina,2022,2.0,0.0,0.0,17.0,0.0,0.0
62,Argentina,2023,5.0,0.0,0.0,0.0,0.0,0.0
63,Argentina,2023,9.0,0.0,0.0,0.0,0.0,0.0
64,Argentina,2023,10.0,0.0,0.0,0.0,0.0,0.0
65,Argentina,2023,12.0,0.0,0.0,13.0,0.0,0.0
66,Argentina,2024,3.0,0.0,0.0,1.0,0.0,0.0
67,Argentina,2024,5.0,0.0,0.0,0.0,0.0,0.0
68,Armenia,2020,7.0,0.0,0.0,0.0,0.0,0.0
69,Armenia,2022,8.0,0.0,0.0,17.0,0.0,0.0
70,Armenia,2023,1.0,0.0,0.0,15.0,0.0,0.0
71,Armenia,2023,6.0,0.0,0.0,0.0,0.0,0.0
72,Armenia,2024,5.0,0.0,0.0,4.0,0.0,0.0
73,Australia,2020,1.0,0.0,0.0,0.0,0.0,0.0
74,Australia,2020,2.0,0.0,0.0,1.0,0.0,0.0
75,Australia,2020,10.0,0.0,0.0,0.0,0.0,0.0
76,Australia,2021,2.0,0.0,0.0,0.0,0.0,0.0
77,Australia,2021,3.0,0.0,0.0,2.0,0.0,0.0
78,Australia,2021,4.0,0.0,0.0,1.0,0.0,0.0
79,Australia,2021,6.0,0.0,0.0,2.0,0.0,0.0
80,Australia,2021,11.0,0.0,0.0,2.0,0.0,0.0
81,Australia,2022,1.0,0.0,0.0,2.0,0.0,0.0
82,Australia,2022,2.0,0.0,0.0,22.0,0.0,0.0
83,Australia,2022,3.0,0.0,0.0,4.0,0.0,0.0
84,Australia,2022,7.0,0.0,0.0,1.0,0.0,0.0
85,Australia,2022,10.0,0.0,0.0,2.0,0.0,0.0
86,Australia,2023,1.0,0.0,0.0,0.0,0.0,0.0
87,Australia,2023,3.0,0.0,0.0,0.0,0.0,0.0
88,Australia,2023,6.0,0.0,0.0,10.0,0.0,0.0
89,Australia,2023,11.0,0.0,0.0,0.0,0.0,0.0
90,Australia,2023,12.0,0.0,0.0,10.0,0.0,0.0
91,Australia,2024,2.0,0.0,0.0,2.0,0.0,0.0
92,Australia,2024,4.0,0.0,0.0,0.0,0.0,0.0
93,Australia,2024,8.0,0.0,0.0,1.0,0.0,0.0
94,Austria,2021,7.0,0.0,0.0,1.0,0.0,0.0
95,Austria,2022,8.0,0.0,0.0,5.0,0.0,0.0
96,Austria,2024,9.0,0.0,0.0,5.0,0.0,0.0
97,Azerbaijan,2021,11.0,0.0,0.0,14.0,0.0,0.0
98,Bangladesh,2020,2.0,0.0,0.0,15.0,0.0,0.0
99,Bangladesh,2020,5.0,0.0,0.0,26.0,0.0,0.0
100,Bangladesh,2020,6.0,0.0,0.0,307.0,0.0,0.0
101,Bangladesh,2020,9.0,0.0,0.0,24.0,0.0,0.0
102,Bangladesh,2021,1.0,0.0,0.0,0.0,0.0,0.0
103,Bangladesh,2021,3.0,0.0,0.0,350.0,0.0,0.0
104,Bangladesh,2021,4.0,0.0,0.0,36.0,0.0,0.0
105,Bangladesh,2021,5.0,0.0,0.0,29.0,0.0,0.0
106,Bangladesh,2021,7.0,0.0,0.0,73.0,0.0,0.0
107,Bangladesh,2021,8.0,0.0,0.0,21.0,0.0,0.0
108,Bangladesh,2021,12.0,0.0,0.0,37.0,0.0,0.0
109,Bangladesh,2022,3.0,0.0,0.0,25.0,0.0,0.0
110,Bangladesh,2022,5.0,0.0,0.0,141.0,0.0,0.0
111,Bangladesh,2022,6.0,0.0,0.0,49.0,0.0,0.0
112,Bangladesh,2022,9.0,0.0,0.0,68.0,0.0,0.0
113,Bangladesh,2022,10.0,0.0,0.0,35.0,0.0,0.0
114,Bangladesh,2023,1.0,0.0,0.0,127.0,0.0,0.0
115,Bangladesh,2023,3.0,0.0,0.0,34.0,0.0,0.0
116,Bangladesh,2023,4.0,0.0,0.0,10.0,0.0,0.0
117,Bangladesh,2023,5.0,0.0,0.0,3.0,0.0,0.0
118,Bangladesh,2023,8.0,0.0,0.0,4.0,0.0,0.0
119,Bangladesh,2023,10.0,0.0,0.0,3.0,0.0,0.0
120,Bangladesh,2024,1.0,0.0,0.0,0.0,0.0,0.0
121,Bangladesh,2024,2.0,0.0,0.0,45.0,0.0,0.0
122,Bangladesh,2024,4.0,10.0,0.0,10.0,100.0,0.0
123,Bangladesh,2024,5.0,0.0,0.0,31.0,0.0,0.0
124,Bangladesh,2024,8.0,0.0,0.0,71.0,0.0,0.0
125,Bangladesh,2024,10.0,0.0,0.0,12.0,0.0,0.0
126,Barbados,2021,7.0,0.0,0.0,0.0,0.0,0.0
127,Belarus,2023,3.0,0.0,0.0,0.0,0.0,0.0
128,Belgium,2021,7.0,0.0,0.0,39.0,0.0,0.0
129,Belgium,2023,11.0,0.0,0.0,0.0,0.0,0.0
130,Belize,2020,11.0,0.0,0.0,0.0,0.0,0.0
131,Belize,2022,11.0,0.0,0.0,0.0,0.0,0.0
132,Belize,2024,5.0,0.0,0.0,0.0,0.0,0.0
133,Benin,2020,10.0,0.0,0.0,6.0,0.0,0.0
134,Benin,2021,9.0,0.0,0.0,13.0,0.0,0.0
135,Benin,2022,9.0,0.0,0.0,44.0,0.0,0.0
136,Benin,2023,1.0,0.0,0.0,22.0,0.0,0.0
137,Benin,2023,9.0,0.0,0.0,34.0,0.0,0.0
138,Benin,2024,6.0,0.0,0.0,0.0,0.0,0.0
139,Bhutan,2021,4.0,0.0,0.0,0.0,0.0,0.0
140,Bhutan,2021,6.0,0.0,0.0,10.0,0.0,0.0
141,Bolivia (Plurinational State of),2020,1.0,0.0,0.0,5.0,0.0,0.0
142,Bolivia (Plurinational State of),2020,2.0,0.0,0.0,26.0,0.0,0.0
143,Bolivia (Plurinational State of),2021,1.0,0.0,0.0,19.0,0.0,0.0
144,Bolivia (Plurinational State of),2021,2.0,0.0,0.0,9.0,0.0,0.0
145,Bolivia (Plurinational State of),2021,3.0,0.0,0.0,20.0,0.0,0.0
146,Bolivia (Plurinational State of),2021,4.0,0.0,0.0,0.0,0.0,0.0
147,Bolivia (Plurinational State of),2021,7.0,0.0,0.0,34.0,0.0,0.0
148,Bolivia (Plurinational State of),2021,9.0,0.0,0.0,23.0,0.0,0.0
149,Bolivia (Plurinational State of),2021,11.0,0.0,0.0,7.0,0.0,0.0
150,Bolivia (Plurinational State of),2021,12.0,0.0,0.0,15.0,0.0,0.0
151,Bolivia (Plurinational State of),2022,1.0,0.0,0.0,11.0,0.0,0.0
152,Bolivia (Plurinational State of),2022,2.0,0.0,0.0,60.0,0.0,0.0
153,Bolivia (Plurinational State of),2022,12.0,0.0,0.0,11.0,0.0,0.0
154,Bolivia (Plurinational State of),2023,1.0,0.0,0.0,5.0,0.0,0.0
155,Bolivia (Plurinational State of),2023,3.0,0.0,0.0,3.0,0.0,0.0
156,Bolivia (Plurinational State of),2023,9.0,0.0,0.0,10.0,0.0,0.0
157,Bolivia (Plurinational State of),2023,11.0,0.0,0.0,12.0,0.0,0.0
158,Bolivia (Plurinational State of),2023,12.0,0.0,0.0,14.0,0.0,0.0
159,Bolivia (Plurinational State of),2024,1.0,0.0,0.0,2.0,0.0,0.0
160,Bolivia (Plurinational State of),2024,2.0,0.0,0.0,0.0,0.0,0.0
161,Bolivia (Plurinational State of),2024,4.0,0.0,0.0,14.0,0.0,0.0
162,Bolivia (Plurinational State of),2024,7.0,0.0,0.0,2.0,0.0,0.0
163,Bolivia (Plurinational State of),2024,11.0,0.0,0.0,2.0,0.0,0.0
164,Bolivia (Plurinational State of),2024,12.0,0.0,0.0,13.0,0.0,0.0
165,Bosnia and Herzegovina,2020,6.0,0.0,0.0,0.0,0.0,0.0
166,Bosnia and Herzegovina,2021,11.0,0.0,0.0,0.0,0.0,0.0
167,Bosnia and Herzegovina,2022,4.0,0.0,0.0,1.0,0.0,0.0
168,Bosnia and Herzegovina,2022,12.0,0.0,0.0,1.0,0.0,0.0
169,Bosnia and Herzegovina,2023,5.0,0.0,0.0,0.0,0.0,0.0
170,Bosnia and Herzegovina,2023,7.0,0.0,0.0,1.0,0.0,0.0
171,Bosnia and Herzegovina,2024,1.0,0.0,0.0,0.0,0.0,0.0
172,Bosnia and Herzegovina,2024,8.0,0.0,0.0,12.0,0.0,0.0
173,Bosnia and Herzegovina,2024,10.0,0.0,0.0,27.0,0.0,0.0
174,Botswana,2023,7.0,0.0,0.0,0.0,0.0,0.0
175,Botswana,2024,11.0,0.0,0.0,0.0,0.0,0.0
176,Brazil,2020,1.0,0.0,0.0,61.0,0.0,0.0
177,Brazil,2020,2.0,0.0,0.0,57.0,0.0,0.0
178,Brazil,2020,3.0,0.0,0.0,60.0,0.0,0.0
179,Brazil,2020,6.0,0.0,0.0,12.0,0.0,0.0
180,Brazil,2020,11.0,0.0,0.0,37.0,0.0,0.0
181,Brazil,2020,12.0,0.0,0.0,35.0,0.0,0.0
182,Brazil,2021,1.0,0.0,0.0,21.0,0.0,0.0
183,Brazil,2021,2.0,0.0,0.0,6.0,0.0,0.0
184,Brazil,2021,3.0,0.0,0.0,1.0,0.0,0.0
185,Brazil,2021,4.0,0.0,0.0,0.0,0.0,0.0
186,Brazil,2021,6.0,0.0,0.0,2.0,0.0,0.0
187,Brazil,2021,11.0,0.0,0.0,51.0,0.0,0.0
188,Brazil,2022,1.0,0.0,0.0,50.0,0.0,0.0
189,Brazil,2022,2.0,0.0,0.0,272.0,0.0,0.0
190,Brazil,2022,3.0,0.0,0.0,8.0,0.0,0.0
191,Brazil,2022,4.0,0.0,0.0,23.0,0.0,0.0
192,Brazil,2022,5.0,0.0,0.0,119.0,0.0,0.0
193,Brazil,2022,7.0,0.0,0.0,12.0,0.0,0.0
194,Brazil,2022,9.0,0.0,0.0,11.0,0.0,0.0
195,Brazil,2022,11.0,0.0,0.0,42.0,0.0,0.0
196,Brazil,2022,12.0,0.0,0.0,2.0,0.0,0.0
197,Brazil,2023,1.0,0.0,0.0,5.0,0.0,0.0
198,Brazil,2023,2.0,0.0,0.0,67.0,0.0,0.0
199,Brazil,2023,3.0,0.0,0.0,17.0,0.0,0.0
200,Brazil,2023,4.0,0.0,0.0,0.0,0.0,0.0
201,Brazil,2023,6.0,0.0,0.0,17.0,0.0,0.0
202,Brazil,2023,7.0,0.0,0.0,25.0,0.0,0.0
203,Brazil,2023,9.0,0.0,0.0,60.0,0.0,0.0
204,Brazil,2023,10.0,0.0,0.0,0.0,0.0,0.0
205,Brazil,2023,11.0,0.0,0.0,5.0,0.0,0.0
206,Brazil,2024,1.0,0.0,0.0,23.0,0.0,0.0
207,Brazil,2024,2.0,0.0,0.0,9.0,0.0,0.0
208,Brazil,2024,3.0,0.0,0.0,34.0,0.0,0.0
209,Brazil,2024,4.0,0.0,0.0,10.0,0.0,0.0
210,Brazil,2024,5.0,0.0,0.0,209.0,0.0,0.0
211,Brazil,2024,7.0,0.0,0.0,10.0,0.0,0.0
212,Brazil,2024,8.0,0.0,0.0,62.0,0.0,0.0
213,Brazil,2024,11.0,0.0,0.0,17.0,0.0,0.0
214,Brazil,2024,12.0,0.0,0.0,55.0,0.0,0.0
215,Bulgaria,2021,1.0,0.0,0.0,0.0,0.0,0.0
216,Bulgaria,2021,8.0,0.0,0.0,0.0,0.0,0.0
217,Bulgaria,2021,11.0,0.0,0.0,44.0,0.0,0.0
218,Bulgaria,2022,9.0,0.0,0.0,0.0,0.0,0.0
219,Bulgaria,2023,9.0,0.0,0.0,4.0,0.0,0.0
220,Bulgaria,2023,11.0,0.0,0.0,2.0,0.0,0.0
221,Burkina Faso,2020,4.0,0.0,0.0,0.0,0.0,0.0
222,Burkina Faso,2020,6.0,0.0,0.0,0.0,0.0,0.0
223,Burkina Faso,2020,8.0,0.0,0.0,13.0,0.0,0.0
224,Burkina Faso,2021,2.0,0.0,0.0,11.0,0.0,0.0
225,Burkina Faso,2022,2.0,0.0,0.0,63.0,0.0,0.0
226,Burkina Faso,2023,2.0,0.0,0.0,10.0,0.0,0.0
227,Burkina Faso,2023,12.0,0.0,0.0,10.0,0.0,0.0
228,Burkina Faso,2024,5.0,0.0,0.0,0.0,0.0,0.0
229,Burundi,2020,1.0,0.0,0.0,3.0,0.0,0.0
230,Burundi,2020,3.0,0.0,0.0,2.0,0.0,0.0
231,Burundi,2020,4.0,0.0,0.0,0.0,0.0,0.0
232,Burundi,2021,4.0,0.0,0.0,0.0,0.0,0.0
233,Burundi,2021,12.0,0.0,0.0,38.0,0.0,0.0
234,Burundi,2023,3.0,0.0,0.0,14.0,0.0,0.0
235,Burundi,2023,10.0,0.0,0.0,7.0,0.0,0.0
236,Burundi,2024,3.0,0.0,0.0,0.0,0.0,0.0
237,Burundi,2024,4.0,0.0,0.0,29.0,0.0,0.0
238,Burundi,2024,7.0,0.0,0.0,0.0,0.0,0.0
239,Cabo Verde,2020,9.0,0.0,0.0,1.0,0.0,0.0
240,Cabo Verde,2023,11.0,0.0,0.0,2.0,0.0,0.0
241,Cambodia,2020,9.0,0.0,0.0,0.0,0.0,0.0
242,Cambodia,2020,10.0,0.0,0.0,44.0,0.0,0.0
243,Cambodia,2021,4.0,0.0,0.0,1.0,0.0,0.0
244,Cambodia,2021,9.0,0.0,0.0,0.0,0.0,0.0
245,Cambodia,2021,10.0,0.0,0.0,0.0,0.0,0.0
246,Cambodia,2022,9.0,0.0,0.0,36.0,0.0,0.0
247,Cambodia,2022,10.0,0.0,0.0,11.0,0.0,0.0
248,Cambodia,2022,12.0,0.0,0.0,26.0,0.0,0.0
249,Cameroon,2020,9.0,0.0,0.0,0.0,0.0,0.0
250,Cameroon,2020,12.0,0.0,0.0,37.0,0.0,0.0
251,Cameroon,2021,1.0,0.0,0.0,53.0,0.0,0.0
252,Cameroon,2021,8.0,0.0,0.0,38.0,0.0,0.0
253,Cameroon,2022,1.0,0.0,0.0,16.0,0.0,0.0
254,Cameroon,2022,5.0,0.0,0.0,11.0,0.0,0.0
255,Cameroon,2022,6.0,0.0,0.0,2.0,0.0,0.0
256,Cameroon,2022,8.0,0.0,0.0,300.0,0.0,0.0
257,Cameroon,2022,11.0,0.0,0.0,14.0,0.0,0.0
258,Cameroon,2023,5.0,0.0,0.0,30.0,0.0,0.0
259,Cameroon,2023,7.0,0.0,0.0,42.0,0.0,0.0
260,Cameroon,2023,10.0,0.0,0.0,27.0,0.0,0.0
261,Cameroon,2024,8.0,0.0,0.0,38.0,0.0,0.0
262,Cameroon,2024,10.0,0.0,0.0,15.0,0.0,0.0
263,Cameroon,2024,11.0,0.0,0.0,12.0,0.0,0.0
264,Canada,2020,4.0,0.0,0.0,1.0,0.0,0.0
265,Canada,2020,6.0,0.0,0.0,0.0,0.0,0.0
266,Canada,2021,6.0,815.0,0.0,818.0,99.63325183374083,0.0
267,Canada,2021,11.0,0.0,0.0,4.0,0.0,0.0
268,Canada,2022,4.0,0.0,0.0,0.0,0.0,0.0
269,Canada,2022,5.0,0.0,0.0,12.0,0.0,0.0
270,Canada,2022,9.0,0.0,0.0,1.0,0.0,0.0
271,Canada,2022,12.0,0.0,0.0,4.0,0.0,0.0
272,Canada,2023,5.0,0.0,0.0,4.0,0.0,0.0
273,Canada,2023,6.0,0.0,0.0,19.0,0.0,0.0
274,Canada,2023,7.0,0.0,0.0,4.0,0.0,0.0
275,Canada,2024,5.0,0.0,0.0,0.0,0.0,0.0
276,Canada,2024,6.0,0.0,0.0,0.0,0.0,0.0
277,Canada,2024,7.0,0.0,0.0,2.0,0.0,0.0
278,Canada,2024,8.0,0.0,0.0,1.0,0.0,0.0
279,Canary Islands,2021,9.0,0.0,0.0,1.0,0.0,0.0
280,Canary Islands,2022,2.0,0.0,0.0,16.0,0.0,0.0
281,Canary Islands,2024,3.0,0.0,0.0,2.0,0.0,0.0
282,Canary Islands,2024,9.0,0.0,0.0,57.0,0.0,0.0
283,Central African Republic,2021,8.0,0.0,0.0,0.0,0.0,0.0
284,Central African Republic,2022,1.0,0.0,0.0,0.0,0.0,0.0
285,Central African Republic,2022,2.0,0.0,0.0,0.0,0.0,0.0
286,Central African Republic,2022,7.0,0.0,0.0,16.0,0.0,0.0
287,Central African Republic,2023,10.0,0.0,0.0,0.0,0.0,0.0
288,Central African Republic,2024,4.0,0.0,0.0,58.0,0.0,0.0
289,Central African Republic,2024,8.0,0.0,0.0,0.0,0.0,0.0
290,Chad,2020,4.0,0.0,0.0,0.0,0.0,0.0
291,Chad,2020,8.0,0.0,0.0,3.0,0.0,0.0
292,Chad,2021,6.0,0.0,0.0,32.0,0.0,0.0
293,Chad,2022,6.0,0.0,0.0,22.0,0.0,0.0
294,Chad,2023,1.0,0.0,0.0,20.0,0.0,0.0
295,Chad,2024,3.0,0.0,0.0,1.0,0.0,0.0
296,Chad,2024,8.0,0.0,0.0,576.0,0.0,0.0
297,Chile,2021,1.0,0.0,0.0,0.0,0.0,0.0
298,Chile,2021,6.0,0.0,0.0,0.0,0.0,0.0
299,Chile,2022,12.0,0.0,0.0,3.0,0.0,0.0
300,Chile,2023,2.0,0.0,0.0,26.0,0.0,0.0
301,Chile,2023,6.0,0.0,0.0,4.0,0.0,0.0
302,Chile,2023,8.0,0.0,0.0,3.0,0.0,0.0
303,Chile,2023,11.0,0.0,0.0,14.0,0.0,0.0
304,Chile,2023,12.0,0.0,0.0,0.0,0.0,0.0
305,Chile,2024,2.0,0.0,0.0,135.0,0.0,0.0
306,Chile,2024,3.0,0.0,0.0,0.0,0.0,0.0
307,Chile,2024,6.0,0.0,0.0,2.0,0.0,0.0
308,China,2020,3.0,0.0,0.0,49.0,0.0,0.0
309,China,2020,5.0,0.0,0.0,284.0,0.0,0.0
310,China,2020,6.0,0.0,0.0,48.0,0.0,0.0
311,China,2020,8.0,0.0,0.0,0.0,0.0,0.0
312,China,2020,9.0,0.0,0.0,16.0,0.0,0.0
313,China,2020,10.0,0.0,0.0,6.0,0.0,0.0
314,China,2020,11.0,0.0,0.0,13.0,0.0,0.0
315,China,2020,12.0,0.0,0.0,18.0,0.0,0.0
316,China,2021,1.0,0.0,0.0,0.0,0.0,0.0
317,China,2021,3.0,0.0,0.0,3.0,0.0,0.0
318,China,2021,4.0,0.0,0.0,43.0,0.0,0.0
319,China,2021,5.0,0.0,0.0,36.0,0.0,0.0
320,China,2021,6.0,0.0,0.0,395.0,0.0,0.0
321,China,2021,7.0,0.0,0.0,36.0,0.0,0.0
322,China,2021,8.0,0.0,0.0,40.0,0.0,0.0
323,China,2021,9.0,0.0,0.0,3.0,0.0,0.0
324,China,2021,10.0,0.0,0.0,23.0,0.0,0.0
325,China,2021,11.0,0.0,0.0,1.0,0.0,0.0
326,China,2021,12.0,0.0,0.0,0.0,0.0,0.0
327,China,2022,1.0,0.0,0.0,29.0,0.0,0.0
328,China,2022,4.0,0.0,0.0,46.0,0.0,0.0
329,China,2022,5.0,0.0,0.0,48.0,0.0,0.0
330,China,2022,6.0,0.0,0.0,4.0,0.0,0.0
331,China,2022,7.0,0.0,0.0,58.0,0.0,0.0
332,China,2022,8.0,0.0,0.0,52.0,0.0,0.0
333,China,2022,9.0,0.0,0.0,135.0,0.0,0.0
334,China,2022,11.0,0.0,0.0,48.0,0.0,0.0
335,China,2023,1.0,0.0,0.0,47.0,0.0,0.0
336,China,2023,2.0,0.0,0.0,69.0,0.0,0.0
337,China,2023,4.0,0.0,0.0,29.0,0.0,0.0
338,China,2023,5.0,0.0,0.0,10.0,0.0,0.0
339,China,2023,6.0,0.0,0.0,63.0,0.0,0.0
340,China,2023,7.0,0.0,0.0,77.0,0.0,0.0
341,China,2023,8.0,0.0,0.0,108.0,0.0,0.0
342,China,2023,9.0,0.0,0.0,27.0,0.0,0.0
343,China,2023,10.0,0.0,0.0,0.0,0.0,0.0
344,China,2023,11.0,0.0,0.0,26.0,0.0,0.0
345,China,2023,12.0,0.0,0.0,163.0,0.0,0.0
346,China,2024,1.0,0.0,0.0,63.0,0.0,0.0
347,China,2024,2.0,0.0,0.0,15.0,0.0,0.0
348,China,2024,3.0,0.0,0.0,4.0,0.0,0.0
349,China,2024,4.0,0.0,0.0,29.0,0.0,0.0
350,China,2024,5.0,0.0,0.0,48.0,0.0,0.0
351,China,2024,7.0,0.0,0.0,153.0,0.0,0.0
352,China,2024,8.0,0.0,0.0,27.0,0.0,0.0
353,China,2024,9.0,0.0,0.0,17.0,0.0,0.0
354,China,2024,10.0,0.0,0.0,8.0,0.0,0.0
355,China,2024,12.0,0.0,0.0,13.0,0.0,0.0
356,Colombia,2020,2.0,0.0,0.0,14.0,0.0,0.0
357,Colombia,2020,4.0,0.0,0.0,11.0,0.0,0.0
358,Colombia,2020,7.0,0.0,0.0,63.0,0.0,0.0
359,Colombia,2020,10.0,0.0,0.0,0.0,0.0,0.0
360,Colombia,2020,11.0,0.0,0.0,41.0,0.0,0.0
361,Colombia,2021,1.0,0.0,0.0,12.0,0.0,0.0
362,Colombia,2021,3.0,0.0,0.0,11.0,0.0,0.0
363,Colombia,2021,4.0,0.0,0.0,3.0,0.0,0.0
364,Colombia,2021,6.0,0.0,0.0,5.0,0.0,0.0
365,Colombia,2021,9.0,0.0,0.0,12.0,0.0,0.0
366,Colombia,2021,10.0,0.0,0.0,2.0,0.0,0.0
367,Colombia,2021,11.0,0.0,0.0,20.0,0.0,0.0
368,Colombia,2022,2.0,0.0,0.0,20.0,0.0,0.0
369,Colombia,2022,3.0,0.0,0.0,32.0,0.0,0.0
370,Colombia,2022,4.0,0.0,0.0,37.0,0.0,0.0
371,Colombia,2022,5.0,0.0,0.0,15.0,0.0,0.0
372,Colombia,2022,6.0,0.0,0.0,4.0,0.0,0.0
373,Colombia,2022,8.0,0.0,0.0,0.0,0.0,0.0
374,Colombia,2022,10.0,0.0,0.0,46.0,0.0,0.0
375,Colombia,2022,11.0,0.0,0.0,7.0,0.0,0.0
376,Colombia,2022,12.0,0.0,0.0,34.0,0.0,0.0
