,Country,ISO,Year,Population,Magnitude,Total_Heat_Deaths,Percentage_Heat_Deaths,Total_Cold_Deaths,Percentage_Cold_Deaths,Total_Deaths
0,Afghanistan,AFG,2001,20284307.0,-25.0,0.0,0.0,150.0,0.06186255789304376,242473.0
1,Afghanistan,AFG,2012,30560034.0,-18.0,0.0,0.0,0.0,0.0,239042.0
2,Afghanistan,AFG,2023,41454761.0,-33.0,0.0,0.0,166.0,0.0690814661916969,240296.0
3,Albania,ALB,2004,3026939.0,38.0,3.0,0.016737335416201742,0.0,0.0,17924.0
4,Algeria,DZA,2003,32175818.0,47.0,40.0,0.02550321021658601,0.0,0.0,156843.0
5,Argentina,ARG,2000,37213984.0,0.0,0.0,0.0,15.0,0.0053248514366449175,281698.0
6,Argentina,ARG,2001,37624825.0,-28.0,0.0,0.0,14.0,0.004963817317340386,282041.0
7,Argentina,ARG,2004,38815916.0,-11.0,0.0,0.0,5.0,0.0017113968763584212,292159.0
8,Argentina,ARG,2007,40016763.0,-3.8,0.0,0.0,0.0,0.0,316077.0
9,Armenia,ARM,2013,3022000.0,-20.0,0.0,0.0,0.0,0.0,28674.0
10,Australia,AUS,2009,21691653.0,48.8,347.0,0.24376194222771722,0.0,0.0,142352.0
11,Australia,AUS,2014,23475686.0,52.0,139.0,0.08959707101373607,0.0,0.0,155139.0
12,Australia,AUS,2018,24963258.0,49.3,0.0,0.0,0.0,0.0,160788.0
13,Austria,AUT,2005,8227829.0,-35.0,0.0,0.0,0.0,0.0,75442.0
14,Austria,AUT,2007,8295487.0,39.0,5.0,0.0066916488222698075,0.0,0.0,74720.0
15,Austria,AUT,2022,9041851.0,36.3,419.0,0.43376537330738335,0.0,0.0,96596.0
16,Azerbaijan,AZE,2012,9295784.0,-11.0,0.0,0.0,5.0,0.0076463121836338336,65391.0
17,Bangladesh,BGD,2000,134544304.0,6.4,0.0,0.0,49.0,0.0044007562115775814,1113445.0
18,Bangladesh,BGD,2001,136805810.0,7.0,0.0,0.0,6.0,0.0005527498383206723,1085482.0
19,Bangladesh,BGD,2002,138933658.0,3.0,0.0,0.0,700.0,0.0663148820068778,1055570.0
20,Bangladesh,BGD,2003,140970351.0,40.0,62.0,0.006023546236546604,0.0,0.0,1029294.0
21,Bangladesh,BGD,2005,144715786.0,8.0,0.0,0.0,0.0,0.0,987574.0
22,Bangladesh,BGD,2007,147989278.0,5.0,0.0,0.0,0.0,0.0,963370.0
23,Bangladesh,BGD,2009,150873714.0,-6.0,0.0,0.0,135.0,0.014477351524036158,932491.0
24,Bangladesh,BGD,2011,153591076.0,4.5,0.0,0.0,50.0,0.005490077234406534,910734.0
25,Bangladesh,BGD,2011,153591076.0,9.0,0.0,0.0,12.0,0.001317618536257568,910734.0
26,Bangladesh,BGD,2012,155070101.0,7.5,0.0,0.0,72.0,0.007941322450780346,906650.0
27,Bangladesh,BGD,2018,163523103.0,2.6,0.0,0.0,34.0,0.003820821454137219,889861.0
28,Bangladesh,BGD,2019,164913055.0,7.9,0.0,0.0,50.0,0.005644181751683095,885868.0
29,Belarus,BLR,2013,9443211.0,-25.0,0.0,0.0,0.0,0.0,124090.0
30,Belarus,BLR,2014,9448515.0,-35.0,0.0,0.0,0.0,0.0,121844.0
31,Belarus,BLR,2017,9458989.0,-31.0,0.0,0.0,0.0,0.0,119098.0
32,Belgium,BEL,2009,10796493.0,-20.0,0.0,0.0,1.0,0.0009564069702939995,104558.0
33,Belgium,BEL,2019,11488980.0,35.0,316.0,0.28996412152800083,0.0,0.0,108979.0
34,Belgium,BEL,2019,11488980.0,40.6,400.0,0.367043191807596,0.0,0.0,108979.0
35,Belgium,BEL,2022,11680210.0,40.0,434.0,0.36217673223122565,0.0,0.0,119831.0
36,Bolivia (Plurinational State of),BOL,2000,8606326.0,-9.0,0.0,0.0,6.0,0.007154525833800365,83863.0
37,Bolivia (Plurinational State of),BOL,2010,10182345.0,4.0,0.0,0.0,4.0,0.004888362032092097,81827.0
38,Bosnia and Herzegovina,BIH,2009,3879794.0,-25.0,0.0,0.0,0.0,0.0,37217.0
39,Bosnia and Herzegovina,BIH,2012,3670113.0,-32.5,0.0,0.0,4.0,0.010174751354513773,39313.0
40,Brazil,BRA,2004,182675143.0,-7.0,0.0,0.0,0.0,0.0,1088789.0
41,Brazil,BRA,2010,193701929.0,46.3,32.0,0.0028476844765599973,0.0,0.0,1123720.0
42,Bulgaria,BGR,2000,8170172.0,43.1,7.0,0.006080136195050769,0.0,0.0,115129.0
43,Bulgaria,BGR,2006,7601022.0,-23.0,0.0,0.0,0.0,0.0,113227.0
44,Bulgaria,BGR,2007,7545338.0,45.5,2.0,0.0017729081899493834,0.0,0.0,112809.0
45,Bulgaria,BGR,2008,7492561.0,-31.6,0.0,0.0,10.0,0.009071446714322,110236.0
46,Bulgaria,BGR,2010,7395599.0,-38.3,0.0,0.0,3.0,0.002738150653048931,109563.0
47,Bulgaria,BGR,2012,7305888.0,-30.0,0.0,0.0,30.0,0.027517634217260896,109021.0
48,Bulgaria,BGR,2012,7305888.0,-19.0,0.0,0.0,3.0,0.0027517634217260893,109021.0
49,Canada,CAN,2014,35434066.0,-48.0,0.0,0.0,0.0,0.0,263225.0
50,Canada,CAN,2018,37072620.0,37.2,70.0,0.02416050861322132,0.0,0.0,289729.0
51,Canada,CAN,2021,38239864.0,49.6,815.0,0.26189871749965454,0.0,0.0,311189.0
52,Canada,CAN,2023,40083484.0,-50.0,0.0,0.0,0.0,0.0,311827.0
53,Chile,CHL,2000,15503635.0,-20.0,0.0,0.0,0.0,0.0,77691.0
54,Chile,CHL,2007,16671581.0,-18.0,0.0,0.0,0.0,0.0,91596.0
55,Chile,CHL,2011,17351816.0,-22.0,0.0,0.0,0.0,0.0,102168.0
56,China,CHN,2002,1280400000.0,43.0,7.0,8.841969748337331e-05,0.0,0.0,7916788.0
57,China,CHN,2004,1296075000.0,39.0,39.0,0.0004802274948464817,0.0,0.0,8121151.0
58,China,CHN,2005,1303720000.0,39.0,0.0,0.0,0.0,0.0,8214690.0
59,China,CHN,2008,1324655000.0,11.3,0.0,0.0,0.0,0.0,8683383.0
60,China,CHN,2016,1387790000.0,-41.0,0.0,0.0,5.0,5.160670243079954e-05,9688664.0
61,Croatia,HRV,2000,4468302.0,35.0,40.0,0.07600372418248494,0.0,0.0,52629.0
62,Croatia,HRV,2005,4310145.0,-20.0,0.0,0.0,0.0,0.0,50364.0
63,Croatia,HRV,2022,3855641.0,40.0,731.0,1.370273867321499,0.0,0.0,53347.0
64,Cyprus,CYP,2000,947667.0,43.0,5.0,0.07970667941973537,0.0,0.0,6273.0
65,Cyprus,CYP,2007,1072714.0,42.0,4.0,0.061614294516327786,0.0,0.0,6492.0
66,Czechia,CZE,2003,10193998.0,25.0,418.0,0.37522778480955843,0.0,0.0,111399.0
67,Democratic People's Republic of Korea,PRK,2018,25931147.0,37.8,0.0,0.0,0.0,0.0,235013.0
68,Denmark,DNK,2022,5903037.0,35.9,252.0,0.4242638517096823,0.0,0.0,59397.0
69,Egypt,EGY,2000,73083284.0,2.0,0.0,0.0,3.0,0.0006496487565722799,461788.0
70,Egypt,EGY,2015,99597342.0,47.0,110.0,0.018984501743122432,0.0,0.0,579420.0
71,Finland,FIN,2022,5556106.0,32.5,225.0,0.3571145147210539,0.0,0.0,63005.0
72,France,FRA,2003,62249855.0,43.0,19490.0,3.510705941901329,0.0,0.0,555159.0
73,France,FRA,2006,63622342.0,37.0,1388.0,0.26641688484187737,0.0,0.0,520988.0
74,France,FRA,2009,64706436.0,-24.0,0.0,0.0,2.0,0.00036769166847448406,543934.0
75,France,FRA,2015,66548272.0,40.0,3275.0,0.5547744481899954,0.0,0.0,590330.0
76,France,FRA,2018,67158348.0,38.0,0.0,0.0,0.0,0.0,604984.0
77,France,FRA,2019,67382061.0,43.6,868.0,0.14255495263496734,0.0,0.0,608888.0
78,France,FRA,2019,67382061.0,46.0,567.0,0.09312057389864803,0.0,0.0,608888.0
79,France,FRA,2022,68065015.0,42.0,4807.0,0.7296588802992102,0.0,0.0,658801.0
80,France,FRA,2023,68287487.0,42.8,2734.0,0.4437620111151509,0.0,0.0,616096.0
81,Germany,DEU,2006,82376451.0,-20.0,0.0,0.0,0.0,0.0,825844.0
82,Germany,DEU,2009,81902307.0,-33.6,0.0,0.0,14.0,0.001626567895267617,860708.0
83,Germany,DEU,2009,81902307.0,-26.0,0.0,0.0,1.0,0.00011618342109054406,860708.0
84,Germany,DEU,2018,82905782.0,38.0,0.0,0.0,0.0,0.0,961486.0
85,Germany,DEU,2019,83092962.0,38.6,4.0,0.0004225439894702038,0.0,0.0,946647.0
86,Germany,DEU,2019,83092962.0,41.5,0.0,0.0,0.0,0.0,946647.0
87,Germany,DEU,2022,83797985.0,40.3,8173.0,0.7548309457598598,0.0,0.0,1082759.0
88,Greece,GRC,2000,10805808.0,44.4,27.0,0.02572212483804588,0.0,0.0,104968.0
89,Greece,GRC,2007,11048473.0,46.0,16.0,0.014410519679365937,0.0,0.0,111030.0
90,Greece,GRC,2022,10436882.0,42.1,3092.0,2.1101624934313343,0.0,0.0,146529.0
91,Greece,GRC,2023,10405588.0,44.2,4339.0,3.4161050576305345,0.0,0.0,127016.0
92,Hungary,HUN,2001,10187576.0,-20.0,0.0,0.0,81.0,0.06165932083399941,131367.0
93,Hungary,HUN,2007,10055780.0,41.9,500.0,0.378254883270543,0.0,0.0,132186.0
94,Hungary,HUN,2022,9605074.0,41.9,513.0,0.3832820298257673,0.0,0.0,133844.0
95,India,IND,2001,1077898575.0,-22.0,0.0,0.0,125.0,0.001367132045706396,9143228.0
96,India,IND,2002,1097600380.0,5.0,0.0,0.0,900.0,0.009886255336930173,9103548.0
97,India,IND,2002,1097600380.0,50.0,1030.0,0.011314269996708976,0.0,0.0,9103548.0
98,India,IND,2003,1116803006.0,49.0,1210.0,0.013334113544274601,0.0,0.0,9074469.0
99,India,IND,2005,1154676322.0,2.0,0.0,0.0,0.0,0.0,9027961.0
100,India,IND,2005,1154676322.0,49.0,329.0,0.0036442337311824897,0.0,0.0,9027961.0
101,India,IND,2007,1190676021.0,1.9,0.0,0.0,47.0,0.0005238112326972333,8972698.0
102,India,IND,2007,1190676021.0,44.9,72.0,0.0008024342288127829,0.0,0.0,8972698.0
103,India,IND,2008,1207930964.0,4.0,0.0,0.0,70.0,0.000782044787928446,8950894.0
104,India,IND,2009,1225524753.0,48.0,120.0,0.0013431322291294042,0.0,0.0,8934340.0
105,India,IND,2010,1243481564.0,-9.0,0.0,0.0,100.0,0.0011225107062264883,8908601.0
106,India,IND,2010,1243481564.0,49.0,250.0,0.0028062767655662206,0.0,0.0,8908601.0
107,India,IND,2011,1261224954.0,-20.2,0.0,0.0,80.0,0.0008999489616445127,8889393.0
108,India,IND,2011,1261224954.0,0.0,0.0,0.0,132.0,0.001484915786713446,8889393.0
109,India,IND,2013,1295829511.0,46.0,557.0,0.006266787847066975,0.0,0.0,8888126.0
110,India,IND,2014,1312277191.0,-9.0,0.0,0.0,24.0,0.00027013605402360897,8884412.0
111,India,IND,2014,1312277191.0,3.1,0.0,0.0,16.0,0.000180090702682406,8884412.0
112,India,IND,2015,1328024498.0,48.0,2248.0,0.025155470430796384,0.0,0.0,8936426.0
113,India,IND,2016,1343944296.0,51.0,300.0,0.003331653069635214,0.0,0.0,9004539.0
114,India,IND,2017,1359657400.0,48.0,264.0,0.0029098126708894958,0.0,0.0,9072749.0
115,India,IND,2018,1374659064.0,4.2,0.0,0.0,44.0,0.000479854351117499,9169449.0
116,India,IND,2019,1389030312.0,42.2,90.0,0.0009714516272138573,0.0,0.0,9264486.0
117,India,IND,2022,1425423212.0,45.0,25.0,0.00026671844560757394,0.0,0.0,9373180.0
118,India,IND,2023,1438069596.0,38.0,11.0,0.00011570405972938083,0.0,0.0,9507013.0
119,India,IND,2023,1438069596.0,45.0,179.0,0.0018828206083235607,0.0,0.0,9507013.0
120,Ireland,IRL,2022,5212836.0,33.3,26.0,0.07398975526465566,0.0,0.0,35140.0
121,Israel,ISR,2000,6289000.0,45.0,0.0,0.0,0.0,0.0,34371.0
122,Italy,ITA,2005,58166682.0,-21.0,0.0,0.0,0.0,0.0,563627.0
123,Italy,ITA,2007,58756247.0,45.0,6.0,0.0010559606337875724,0.0,0.0,568203.0
124,Italy,ITA,2009,59555454.0,-16.0,0.0,0.0,0.0,0.0,586205.0
125,Italy,ITA,2011,60026841.0,47.0,10.0,0.0016866734246048546,0.0,0.0,592883.0
126,Italy,ITA,2012,60191247.0,-25.0,0.0,0.0,45.0,0.00735202817950712,612076.0
127,Italy,ITA,2018,60148658.0,40.0,0.0,0.0,0.0,0.0,635638.0
128,Italy,ITA,2022,59013667.0,40.8,18010.0,2.4283135153647124,0.0,0.0,741667.0
129,Italy,ITA,2023,58993475.0,48.8,12743.0,1.920734832178752,0.0,0.0,663444.0
130,Japan,JPN,2004,127761000.0,39.5,10.0,0.00093988937502056,0.0,0.0,1063955.0
131,Japan,JPN,2007,128001000.0,40.9,62.0,0.00539333505572098,0.0,0.0,1149567.0
132,Japan,JPN,2010,128070000.0,35.0,170.0,0.013758909905848589,0.0,0.0,1235563.0
133,Japan,JPN,2011,127833000.0,35.0,36.0,0.002784416548715688,0.0,0.0,1292910.0
134,Japan,JPN,2013,127445000.0,41.0,338.0,0.025851671065784853,0.0,0.0,1307459.0
135,Japan,JPN,2014,127276000.0,39.0,27.0,0.0020562091423627824,0.0,0.0,1313096.0
136,Japan,JPN,2018,126811000.0,41.1,119.0,0.008437221048810388,0.0,0.0,1410417.0
137,Japan,JPN,2019,126633000.0,30.0,162.0,0.011311917034769482,0.0,0.0,1432118.0
138,Japan,JPN,2022,125124989.0,37.0,80.0,0.0049526373103217294,0.0,0.0,1615301.0
139,Jordan,JOR,2000,5386945.0,43.4,0.0,0.0,0.0,0.0,20101.0
140,Jordan,JOR,2023,11439213.0,7.5,0.0,0.0,0.0,0.0,34872.0
141,Kazakhstan,KAZ,2001,15575550.0,-47.0,0.0,0.0,3.0,0.0018295025582544106,163979.0
142,Kyrgyzstan,KGZ,2000,4898362.0,0.0,0.0,0.0,11.0,0.027412280701754384,40128.0
143,Kyrgyzstan,KGZ,2022,6975220.0,41.0,0.0,0.0,0.0,0.0,41564.0
144,Latvia,LVA,2001,2337170.0,-25.0,0.0,0.0,21.0,0.06304791641647652,33308.0
145,Latvia,LVA,2003,2287955.0,-37.0,0.0,0.0,15.0,0.04582251412860852,32735.0
146,Lithuania,LTU,2012,2989139.0,-27.0,0.0,0.0,24.0,0.058569441393952704,40977.0
147,Mexico,MEX,2002,101548624.0,-10.0,0.0,0.0,50.0,0.00903520295776404,553391.0
148,Mexico,MEX,2003,102978515.0,-15.0,0.0,0.0,21.0,0.0037290904570799446,563140.0
149,Mexico,MEX,2011,115243504.0,-15.0,0.0,0.0,3.0,0.00045685325568858447,656666.0
150,Mongolia,MNG,2009,2691115.0,-50.0,0.0,0.0,5.0,0.02819124943617501,17736.0
151,Mongolia,MNG,2018,3208189.0,-46.5,0.0,0.0,0.0,0.0,19014.0
152,Mongolia,MNG,2019,3267673.0,-48.0,0.0,0.0,0.0,0.0,19684.0
153,Mongolia,MNG,2022,3433748.0,-34.0,0.0,0.0,0.0,0.0,20081.0
154,Morocco,MAR,2000,28423435.0,51.0,0.0,0.0,0.0,0.0,183547.0
155,Morocco,MAR,2012,33355241.0,-1.0,0.0,0.0,0.0,0.0,195014.0
156,Morocco,MAR,2017,35446392.0,-13.0,0.0,0.0,0.0,0.0,199580.0
157,Morocco,MAR,2018,35839760.0,-5.0,0.0,0.0,0.0,0.0,201291.0
158,Nepal,NPL,2002,25328981.0,0.0,0.0,0.0,60.0,0.029938177663125645,200413.0
159,Netherlands (Kingdom of the),NLD,2006,16346101.0,34.0,1000.0,0.7383942877817897,0.0,0.0,135429.0
160,Netherlands (Kingdom of the),NLD,2019,17344874.0,40.4,400.0,0.2632063801226542,0.0,0.0,151972.0
161,Netherlands (Kingdom of the),NLD,2022,17700982.0,39.5,469.0,0.2811464059418405,0.0,0.0,166817.0
162,Nigeria,NGA,2002,133471989.0,60.0,60.0,0.0026758692784340098,0.0,0.0,2242262.0
163,North Macedonia,MKD,2001,2034882.0,-25.0,0.0,0.0,15.0,0.08539223499943072,17566.0
164,North Macedonia,MKD,2004,2016186.0,43.0,15.0,0.08249010118785746,0.0,0.0,18184.0
165,North Macedonia,MKD,2007,1982933.0,45.0,0.0,0.0,0.0,0.0,19454.0
166,North Macedonia,MKD,2017,1898657.0,-25.0,0.0,0.0,0.0,0.0,19771.0
167,Norway,NOR,2022,5457127.0,34.0,30.0,0.0657620728205353,0.0,0.0,45619.0
168,Pakistan,PAK,2000,154879127.0,46.0,24.0,0.001741341180977589,0.0,0.0,1378248.0
169,Pakistan,PAK,2002,163222549.0,0.0,0.0,0.0,0.0,0.0,1386147.0
170,Pakistan,PAK,2002,163222549.0,50.0,113.0,0.008152093536976959,0.0,0.0,1386147.0
171,Pakistan,PAK,2003,167110248.0,50.0,200.0,0.01438548791978652,0.0,0.0,1390290.0
172,Pakistan,PAK,2005,175453212.0,50.0,106.0,0.007183192414006683,0.0,0.0,1475667.0
173,Pakistan,PAK,2006,179682690.0,50.0,84.0,0.00591466407172516,0.0,0.0,1420199.0
174,Pakistan,PAK,2015,217290883.0,45.0,1229.0,0.07895448585468391,0.0,0.0,1556593.0
175,Pakistan,PAK,2018,226928892.0,42.0,180.0,0.011575733917607784,0.0,0.0,1554977.0
176,Pakistan,PAK,2022,243700667.0,50.0,0.0,0.0,0.0,0.0,1587285.0
177,Pakistan,PAK,2023,247504495.0,49.0,22.0,0.0013747293501591873,0.0,0.0,1600315.0
178,Paraguay,PRY,2000,5100868.0,-5.0,0.0,0.0,8.0,0.029459419649432907,27156.0
179,Paraguay,PRY,2010,5737971.0,0.0,0.0,0.0,12.0,0.04013377926421405,29900.0
180,Peru,PER,2003,27580490.0,-28.0,0.0,0.0,339.0,0.21643086980948975,156632.0
181,Peru,PER,2004,27852190.0,-35.0,0.0,0.0,90.0,0.054862660473281886,164046.0
182,Peru,PER,2007,28530699.0,-20.0,0.0,0.0,0.0,0.0,176758.0
183,Peru,PER,2009,28896811.0,0.0,0.0,0.0,274.0,0.14105388876305006,194252.0
184,Peru,PER,2012,29550366.0,0.0,0.0,0.0,252.0,0.1318232940130254,191165.0
185,Peru,PER,2015,30457600.0,-20.0,0.0,0.0,21.0,0.011421050627885855,183871.0
186,Poland,POL,2000,38258629.0,-23.0,0.0,0.0,84.0,0.022617246188724766,371398.0
187,Poland,POL,2001,38248076.0,-25.0,0.0,0.0,270.0,0.07420212108137224,363871.0
188,Poland,POL,2002,38230364.0,-25.0,0.0,0.0,183.0,0.05049139439021295,362438.0
189,Poland,POL,2005,38165445.0,-32.0,0.0,0.0,0.0,0.0,365074.0
190,Poland,POL,2008,38125759.0,-25.0,0.0,0.0,82.0,0.021521970782612348,381006.0
191,Poland,POL,2009,38151603.0,-35.0,0.0,0.0,298.0,0.07757063352821436,384166.0
192,Poland,POL,2010,38042794.0,-33.0,0.0,0.0,200.0,0.052727876701133124,379306.0
193,Poland,POL,2012,38063164.0,-32.0,0.0,0.0,82.0,0.021432025195697913,382605.0
194,Poland,POL,2013,38040196.0,-24.0,0.0,0.0,25.0,0.006535588895773043,382521.0
195,Poland,POL,2014,38011735.0,-24.0,0.0,0.0,78.0,0.020264845948199935,384903.0
196,Poland,POL,2016,37970087.0,-20.0,0.0,0.0,21.0,0.005356104428733205,392076.0
197,Poland,POL,2022,36821749.0,38.3,763.0,0.18099912465692009,0.0,0.0,421549.0
198,Portugal,PRT,2006,10522288.0,47.0,41.0,0.041299004794713726,0.0,0.0,99276.0
199,Portugal,PRT,2018,10283822.0,45.2,0.0,0.0,0.0,0.0,111263.0
200,Portugal,PRT,2022,10434332.0,47.0,2212.0,1.7623391626498826,0.0,0.0,125515.0
201,Republic of Korea,KOR,2016,51217803.0,-18.0,0.0,0.0,6.0,0.0021134202183867557,283900.0
202,Republic of Moldova,MDA,2006,2880967.0,-30.0,0.0,0.0,0.0,0.0,48875.0
203,Romania,ROU,2000,22442971.0,43.0,6.0,0.002339965836498787,0.0,0.0,256414.0
204,Romania,ROU,2001,22131970.0,-31.0,0.0,0.0,10.0,0.003833091848546875,260886.0
205,Romania,ROU,2002,21730496.0,-11.0,0.0,0.0,10.0,0.0035847433323774017,278960.0
206,Romania,ROU,2004,21451748.0,38.0,27.0,0.008965869921830898,0.0,0.0,301142.0
207,Romania,ROU,2005,21319685.0,36.0,13.0,0.004597701149425287,0.0,0.0,282750.0
208,Romania,ROU,2006,21193760.0,-34.0,0.0,0.0,0.0,0.0,267555.0
209,Romania,ROU,2006,21193760.0,36.0,26.0,0.009717628151221245,0.0,0.0,267555.0
210,Romania,ROU,2007,20882982.0,45.0,30.0,0.011782124945507672,0.0,0.0,254623.0
211,Romania,ROU,2009,20367487.0,-31.0,0.0,0.0,43.0,0.017666320187673838,243401.0
212,Romania,ROU,2009,20367487.0,-20.0,0.0,0.0,11.0,0.004519291210800284,243401.0
213,Romania,ROU,2010,20246871.0,-34.0,0.0,0.0,52.0,0.020556447213415454,252962.0
214,Romania,ROU,2012,20058035.0,-32.5,0.0,0.0,86.0,0.032946530845231754,261029.0
215,Romania,ROU,2014,19908979.0,-18.0,0.0,0.0,13.0,0.005003598742172255,259813.0
216,Romania,ROU,2022,19048502.0,39.3,2455.0,0.9152695291674589,0.0,0.0,268227.0
217,Russian Federation,RUS,2000,146596869.0,-7.0,0.0,0.0,232.0,0.010148025574774108,2286159.0
218,Russian Federation,RUS,2001,145976482.0,-57.0,0.0,0.0,145.0,0.006281339008198231,2308425.0
219,Russian Federation,RUS,2001,145976482.0,-26.0,0.0,0.0,332.0,0.014382100349805603,2308425.0
220,Russian Federation,RUS,2001,145976482.0,30.0,276.0,0.01195620390526008,0.0,0.0,2308425.0
221,Russian Federation,RUS,2002,145306497.0,-50.0,0.0,0.0,242.0,0.0101476780686872,2384782.0
222,Russian Federation,RUS,2006,143049637.0,-43.0,0.0,0.0,0.0,0.0,2193337.0
223,Russian Federation,RUS,2010,142849468.0,-51.0,0.0,0.0,11.0,0.0005234164629704265,2101577.0
224,Russian Federation,RUS,2010,142849468.0,-30.0,0.0,0.0,13.0,0.0006185830926014131,2101577.0
225,Russian Federation,RUS,2010,142849468.0,40.0,55736.0,2.6521036345563354,0.0,0.0,2101577.0
226,Russian Federation,RUS,2012,143378447.0,-34.0,0.0,0.0,64.0,0.003337846379792678,1917404.0
227,Serbia,SRB,2007,7381579.0,45.0,0.0,0.0,0.0,0.0,103335.0
228,Serbia,SRB,2010,7291436.0,-18.0,0.0,0.0,3.0,0.0028989988790537667,103484.0
229,Serbia,SRB,2012,7201497.0,-30.0,0.0,0.0,10.0,0.009952922675743733,100473.0
230,Serbia,SRB,2022,6664449.0,40.0,574.0,0.5332590115198811,0.0,0.0,107640.0
231,Slovakia,SVK,2007,5374622.0,40.3,1.0,0.0018598076958842456,0.0,0.0,53769.0
232,Slovakia,SVK,2022,5431752.0,37.0,365.0,0.625128451051586,0.0,0.0,58388.0
233,Slovenia,SVN,2022,2112076.0,40.6,154.0,0.6846574489841284,0.0,0.0,22493.0
234,South Africa,ZAF,2007,50528584.0,0.0,0.0,0.0,22.0,0.0033179651221539024,663057.0
235,South Africa,ZAF,2016,57259551.0,45.0,11.0,0.0021182891156528087,0.0,0.0,519287.0
236,Spain,ESP,2003,42187645.0,40.0,15090.0,3.9801441186710695,0.0,0.0,379132.0
237,Spain,ESP,2006,44397319.0,40.0,21.0,0.005727595555385849,0.0,0.0,366646.0
238,Spain,ESP,2018,46782011.0,46.6,9.0,0.0021083109618114607,0.0,0.0,426882.0
239,Spain,ESP,2022,47786102.0,43.2,11324.0,2.351695135247391,0.0,0.0,481525.0
240,Spain,ESP,2023,48347910.0,45.4,8352.0,1.8665063568933575,0.0,0.0,447467.0
241,State of Palestine,PSE,2020,4803269.0,0.0,0.0,0.0,3.0,0.01745302228169178,17189.0
242,Sudan,SDN,2015,40024431.0,47.0,16.0,0.005655069062530926,0.0,0.0,282932.0
243,Sweden,SWE,2022,10486941.0,36.9,40.0,0.042250694495790775,0.0,0.0,94673.0
244,Switzerland,CHE,2005,7437115.0,-35.0,0.0,0.0,0.0,0.0,61388.0
245,Switzerland,CHE,2012,7996861.0,-35.1,0.0,0.0,0.0,0.0,64352.0
246,Switzerland,CHE,2022,8777088.0,38.3,302.0,0.3945855545102958,0.0,0.0,76536.0
247,Tajikistan,TJK,2008,7338403.0,-15.0,0.0,0.0,0.0,0.0,41996.0
248,Tajikistan,TJK,2012,8014084.0,-15.0,0.0,0.0,0.0,0.0,43466.0
249,Tajikistan,TJK,2013,8216724.0,-55.0,0.0,0.0,0.0,0.0,43433.0
250,Thailand,THA,2014,70216367.0,2.0,0.0,0.0,63.0,0.013284272896920368,474245.0
251,Thailand,THA,2016,70859841.0,8.6,0.0,0.0,14.0,0.0028559654999367606,490202.0
252,Türkiye,TUR,2000,65425961.0,46.0,11.0,0.0028878212701163005,0.0,0.0,380910.0
253,Türkiye,TUR,2004,68592617.0,-22.0,0.0,0.0,10.0,0.0025162360128730635,397419.0
254,Türkiye,TUR,2007,70158112.0,43.0,3.0,0.0007180589430651064,0.0,0.0,417793.0
255,Ukraine,UKR,2006,47278694.0,-30.0,0.0,0.0,0.0,0.0,763523.0
256,Ukraine,UKR,2009,46623731.0,-19.0,0.0,0.0,5.0,0.0006943181171203572,720131.0
257,Ukraine,UKR,2009,46623731.0,-15.0,0.0,0.0,27.0,0.003749317832449929,720131.0
258,Ukraine,UKR,2012,46210056.0,-30.0,0.0,0.0,112.0,0.017018560867946605,658105.0
259,United Kingdom of Great Britain and Northern Ireland,GBR,2005,60401206.0,-11.0,0.0,0.0,0.0,0.0,590615.0
260,United Kingdom of Great Britain and Northern Ireland,GBR,2013,64139000.0,40.0,760.0,0.13085444509106436,0.0,0.0,580798.0
261,United Kingdom of Great Britain and Northern Ireland,GBR,2018,66289000.0,33.2,820.0,0.13274730255862333,0.0,0.0,617715.0
262,United Kingdom of Great Britain and Northern Ireland,GBR,2019,66631000.0,38.7,161.0,0.026600314577633268,0.0,0.0,605256.0
263,United Kingdom of Great Britain and Northern Ireland,GBR,2022,67604000.0,40.3,3469.0,0.5349077827617524,0.0,0.0,648523.0
264,United States of America,USA,2000,282162411.0,38.0,35.0,0.0014439456185326707,0.0,0.0,2423914.0
265,United States of America,USA,2005,295516599.0,47.0,33.0,0.001334865597237071,0.0,0.0,2472159.0
266,United States of America,USA,2006,298379912.0,44.0,24.0,0.000978521055122945,0.0,0.0,2452681.0
267,United States of America,USA,2006,298379912.0,50.0,164.0,0.006686560543340125,0.0,0.0,2452681.0
268,United States of America,USA,2011,311839461.0,50.0,22.0,0.0008616745940729321,0.0,0.0,2553168.0
269,United States of America,USA,2012,314339099.0,40.0,123.0,0.0047908035268103884,0.0,0.0,2567419.0
270,United States of America,USA,2014,319257560.0,-37.0,0.0,0.0,21.0,0.0007980636695195543,2631369.0
271,United States of America,USA,2021,332099760.0,46.8,229.0,0.0065561961923101255,0.0,0.0,3492879.0
272,United States of America,USA,2023,336806231.0,-50.0,0.0,0.0,0.0,0.0,2975657.0
273,United States of America,USA,2023,336806231.0,56.7,14.0,0.00047048433337578896,0.0,0.0,2975657.0
274,Uruguay,URY,2000,3266206.0,-7.5,0.0,0.0,7.0,0.022548640639092902,31044.0
275,Uruguay,URY,2007,3295153.0,0.0,0.0,0.0,0.0,0.0,30727.0
