,latitude,longitude,temp_data_present
0,-40,100,no
1,-30,160,no
2,50,-10,no
3,40,-50,no
4,-40,-20,no
5,-10,-80,no
6,10,160,no
7,-60,-10,no
8,-10,60,no
9,20,70,no
10,-20,-40,no
11,80,80,no
12,80,60,no
13,-70,-130,no
14,-50,-30,no
15,-50,100,no
16,20,-20,no
17,-61,-180,no
18,-40,70,no
19,0,0,no
20,30,170,no
21,30,-120,no
22,-50,120,no
23,-50,-40,no
24,-27,-180,no
25,10,-80,no
26,10,-40,no
27,70,-170,no
28,-16,-180,no
29,-21,-180,no
30,80,150,no
31,-30,-160,no
32,40,-70,no
33,-30,-80,no
34,40,150,no
35,50,-30,no
36,-20,90,no
37,-70,-180,no
38,80,-70,no
39,-40,170,no
40,80,-110,no
41,80,90,no
42,-32,-180,no
43,-30,50,no
44,50,-150,no
45,-60,80,no
46,-30,80,no
47,40,180,no
48,-60,-110,no
49,-40,-10,no
50,80,180,no
51,40,-140,no
52,-10,40,no
53,50,-50,no
54,80,170,no
55,70,-100,no
56,-68,-180,no
57,10,140,no
58,-70,-120,no
59,-73,-180,no
60,-60,-80,no
61,10,-160,no
62,-49,-180,no
63,10,-90,no
64,-10,-100,no
65,-65,-180,no
66,-40,60,no
67,30,160,no
68,-50,60,no
69,-50,160,no
70,20,-130,no
71,-51,-180,no
72,-30,-100,no
73,-40,-100,no
74,-40,-60,no
75,0,-90,no
76,-20,-30,no
77,-30,-40,no
78,10,80,no
79,-14,-180,no
80,-47,-180,no
81,20,-150,no
82,70,160,no
83,-10,80,no
84,-10,-20,no
85,50,-40,no
86,-30,170,no
87,-10,-10,no
88,0,160,no
89,40,-160,no
90,10,180,no
91,-36,-180,no
92,-10,160,no
93,50,-170,no
94,-60,10,no
95,0,50,no
96,70,40,no
97,-60,30,no
98,40,130,no
99,-30,-50,no
100,30,-20,no
101,60,-30,no
102,0,-110,no
103,70,-90,no
104,60,20,no
105,10,-20,no
106,-60,160,no
107,80,-10,no
108,-69,-180,no
109,-60,-180,no
110,-10,140,no
111,-30,-150,no
112,-22,-180,no
113,-18,-180,no
114,-13,-180,no
115,20,40,no
116,-72,-180,no
117,-71,-180,no
118,-50,70,no
119,0,-170,no
120,30,-140,no
121,-54,-180,no
122,20,90,no
123,80,0,no
124,-40,90,no
125,-50,-150,no
126,-60,0,no
127,80,-140,no
128,-50,40,no
129,-70,170,no
130,-42,-180,no
131,-50,-110,no
132,60,-20,no
133,-29,-180,no
134,-20,-140,no
135,-60,60,no
136,-10,-130,no
137,-20,100,no
138,-60,-30,no
139,-34,-180,no
140,-30,110,no
141,-31,-180,no
142,20,-30,no
143,-30,180,no
144,-30,40,no
145,-10,70,no
146,-60,-170,no
147,-30,-20,no
148,70,-10,no
149,-60,-40,no
150,-38,-180,no
151,-56,-180,no
152,-20,-20,no
153,0,0,no
154,20,160,no
155,-60,-100,no
156,-45,-180,no
157,-20,-90,no
158,-40,120,no
159,-40,-110,no
160,-30,0,no
161,20,110,no
162,-74,-180,no
163,-70,-90,no
164,-40,-120,no
165,-60,120,no
166,-50,-120,no
167,70,180,no
168,-20,-10,no
169,-64,-180,no
170,10,110,no
171,-10,-140,no
172,-70,-150,no
173,80,40,no
174,0,-120,no
175,-60,-130,no
176,20,-40,no
177,-60,-120,no
178,-60,-20,no
179,20,-80,no
180,60,180,no
181,-60,-70,no
182,-10,-120,no
183,-40,20,no
184,-40,160,no
185,-40,50,no
186,10,-170,no
187,-20,170,no
188,-40,180,no
189,-55,-180,no
190,-40,10,no
191,10,-30,no
192,20,-50,no
193,-50,0,no
194,-50,80,no
195,10,120,no
196,20,180,no
197,-70,180,no
198,-60,90,no
199,-20,80,no
200,30,50,no
201,-50,-140,no
202,-40,150,no
203,-20,40,no
204,-70,-10,no
205,-40,130,no
206,80,-160,no
207,60,-90,no
208,-50,150,no
209,80,50,no
210,-70,-60,no
211,-40,80,no
212,-10,100,no
213,-43,-180,no
214,70,20,no
215,-10,180,no
216,-41,-180,no
217,10,90,no
218,-40,-160,no
219,40,-60,no
220,-50,-130,no
221,40,-20,no
222,-20,-160,no
223,80,-150,no
224,-77,-180,no
225,40,-10,no
226,-17,-180,no
227,-23,-180,no
228,-40,-170,no
229,-48,-180,no
230,70,170,no
231,70,0,no
232,-70,-30,no
233,0,170,no
234,10,60,no
235,-59,-180,no
236,30,180,no
237,80,70,no
238,-60,140,no
239,-40,-150,no
240,-46,-180,no
241,-70,-50,no
242,-20,-120,no
243,-10,-110,no
244,-10,130,no
245,10,-140,no
246,40,-170,no
247,70,30,no
248,-60,150,no
249,-73,-180,no
250,-50,50,no
251,20,130,no
252,60,0,no
253,10,-120,no
254,80,160,no
255,70,-120,no
256,-30,-140,no
257,0,-130,no
258,-60,-140,no
259,-60,-50,no
260,-20,-80,no
261,80,110,no
262,-50,140,no
263,-28,-180,no
264,0,-100,no
265,-10,50,no
266,0,-20,no
267,-70,-80,no
268,-67,-180,no
269,-10,0,no
270,60,160,no
271,30,-30,no
272,-60,110,no
273,0,80,no
274,20,-140,no
275,80,130,no
276,0,-50,no
277,20,-120,no
278,-66,-180,no
279,20,-60,no
280,-50,180,no
281,30,130,no
282,-44,-180,no
283,-30,-10,no
284,-70,-40,no
285,-10,10,no
286,-20,70,no
287,-50,130,no
288,20,60,no
289,-50,-60,no
290,0,-140,no
291,40,-130,no
292,-40,-50,no
293,-10,110,no
294,30,-50,no
295,80,30,no
296,-20,0,no
297,-40,-30,no
298,10,-60,no
299,70,-60,no
300,-60,40,no
301,0,70,no
302,-53,-180,no
303,-75,-180,no
304,-63,-180,no
305,-52,-180,no
306,80,10,no
307,-60,180,no
308,50,-140,no
309,-40,-130,no
310,30,-60,no
311,30,-130,no
312,70,-140,no
313,-10,90,no
314,-35,-180,no
315,-57,-180,no
316,-60,-160,no
317,-24,-180,no
318,-30,90,no
319,-39,-180,no
320,-26,-180,no
321,-20,150,no
322,-75,-175,no
323,-20,50,no
324,0,-10,no
325,-40,40,no
326,20,-110,no
327,20,-70,no
328,-10,-170,no
329,-70,-160,no
330,-50,-170,no
331,80,140,no
332,30,150,no
333,60,-60,no
334,-30,-90,no
335,-30,-170,no
336,40,-30,no
337,-40,-180,no
338,-60,70,no
339,10,170,no
340,-50,110,no
341,80,-130,no
342,-37,-180,no
343,60,-80,no
344,-30,-130,no
345,10,150,no
346,20,170,no
347,30,-40,no
348,40,170,no
349,60,-170,no
350,40,120,no
351,-60,100,no
352,50,-20,no
353,10,-150,no
354,-30,-180,no
355,30,140,no
356,0,60,no
357,0,140,no
358,70,50,no
359,50,-130,no
360,-20,110,no
361,-10,170,no
362,-60,170,no
363,50,160,no
364,-70,-110,no
365,40,-150,no
366,70,-20,no
367,-30,70,no
368,-10,150,no
369,-50,-90,no
370,50,170,no
371,80,120,no
372,-50,-100,no
373,60,-50,no
374,-50,-20,no
375,40,10,no
376,30,-150,no
377,10,-130,no
378,-30,10,no
379,-60,130,no
380,0,-40,no
381,0,-30,no
382,-15,-180,no
383,-40,-40,no
384,0,90,no
385,-20,180,no
386,-20,160,no
387,-40,110,no
388,0,130,no
389,20,-170,no
390,40,-40,no
391,-70,-175,no
392,10,-50,no
393,30,-10,no
394,70,10,no
395,-20,-130,no
396,50,150,no
397,-50,30,no
398,30,-80,no
399,-70,-100,no
400,10,-110,no
401,80,-120,no
402,-50,-10,no
403,-10,-150,no
404,-20,60,no
405,-50,90,no
406,-30,100,no
407,-70,-140,no
408,10,130,no
409,-50,-50,no
410,50,-160,no
411,-50,170,no
412,-40,140,no
413,-30,-30,no
414,20,140,no
415,-50,10,no
416,-40,-90,no
417,0,150,no
418,-70,-20,no
419,-10,-30,no
420,50,180,no
421,20,150,no
422,-20,-110,no
423,-25,-180,no
424,-30,60,no
425,10,70,no
426,30,-170,no
427,20,120,no
428,-20,-170,no
429,-40,30,no
430,-76,-180,no
431,60,-10,no
432,-58,-180,no
433,10,100,no
434,-60,-60,no
435,-20,-100,no
436,0,-160,no
437,-40,-80,no
438,-60,50,no
439,-19,-180,no
440,-70,-170,no
441,-10,-160,no
442,30,-160,no
443,10,-100,no
444,-33,-180,no
445,-20,-180,no
446,80,100,no
447,0,180,no
448,60,170,no
449,-62,-180,no
450,-50,-160,no
451,60,-40,no
452,20,-160,no
453,40,160,no
454,0,-150,no
455,-60,-150,no
456,30,-70,no
457,-20,-150,no
458,-10,-90,no
459,-40,-140,no
460,-60,-90,no
461,-50,-80,no
462,-50,-180,no
463,-30,-110,no
464,-30,-120,no
465,-40,0,no
466,-60,20,no
467,-50,20,no
468,-20,10,no
469,50,-60,no
470,80,-170,no
471,50,0,no
